Alert service count 2023-04-24T18:00:00 count no : 1  2023-04-24 18:08:03,580 Alert service idS1-A1
2023-04-24 18:12:21,325 Starting new HTTP connection (1): localhost:80
2023-04-24 18:12:21,836 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T16%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=planned_machine_off HTTP/1.1" 200 1
2023-04-24 18:12:21,837 Alert service api status200
2023-04-24 18:12:21,837 Alert service api data0
2023-04-24 18:12:21,839 alert metrics aidS1-A6 the metrics is0.0 < 40.0success
  Alert service count 2023-04-24T18:00:00 count no : 6  2023-04-24 18:13:22,837 Alert service idS1-A1
2023-04-24 18:13:22,922 Starting new HTTP connection (1): localhost:80
2023-04-24 18:13:24,842 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T14%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_downtime HTTP/1.1" 200 1
2023-04-24 18:13:24,844 Alert service api status200
2023-04-24 18:13:25,009 Alert service api data0
2023-04-24 18:13:25,011 alert metrics aidS1-A1 the metrics is0.0 <= 50.0
2023-04-24 18:13:25,013 Alert service idS1-A2
2023-04-24 18:13:25,030 Starting new HTTP connection (1): localhost:80
2023-04-24 18:13:26,877 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T14%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_unamed HTTP/1.1" 200 1
2023-04-24 18:13:26,879 Alert service api status200
2023-04-24 18:13:27,056 Alert service api data0
2023-04-24 18:13:27,058 alert metrics aidS1-A2 the metrics is0.0 <= 50.0
2023-04-24 18:13:27,060 Alert service idS1-A3
2023-04-24 18:13:27,073 Starting new HTTP connection (1): localhost:80
2023-04-24 18:13:28,716 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T14%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=no_of_rejection HTTP/1.1" 200 4
2023-04-24 18:13:28,717 Alert service api status200
2023-04-24 18:13:28,832 Alert service api dataNone
2023-04-24 18:13:28,834 alert metrics aidS1-A3 the metrics is0 < 60.0success
2023-04-24 18:13:28,845 Alert service idS1-A4
2023-04-24 18:13:28,980 Starting new HTTP connection (1): localhost:80
2023-04-24 18:13:35,447 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T16%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=planned_downtime HTTP/1.1" 200 1
2023-04-24 18:13:35,449 Alert service api status200
2023-04-24 18:13:35,557 Alert service api data0
2023-04-24 18:13:35,559 alert metrics aidS1-A4 the metrics is0.0 == 50.0
2023-04-24 18:13:35,563 Alert service idS1-A5
2023-04-24 18:13:35,712 Starting new HTTP connection (1): localhost:80
2023-04-24 18:13:38,690 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T14%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=unplanned_machine_off HTTP/1.1" 200 1
2023-04-24 18:13:38,691 Alert service api status200
2023-04-24 18:13:38,807 Alert service api data0
2023-04-24 18:13:38,809 alert metrics aidS1-A5 the metrics is0.0 < 40.0success
2023-04-24 18:13:38,816 Alert service idS1-A6
2023-04-24 18:13:38,948 Starting new HTTP connection (1): localhost:80
2023-04-24 18:13:40,861 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T16%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=planned_machine_off HTTP/1.1" 200 1
2023-04-24 18:13:40,862 Alert service api status200
2023-04-24 18:13:40,997 Alert service api data0
2023-04-24 18:13:40,999 alert metrics aidS1-A6 the metrics is0.0 < 40.0success
  Alert service count 2023-04-24T18:00:00 count no : 7  2023-04-24 18:14:41,817 Alert service idS1-A1
2023-04-24 18:14:42,031 Starting new HTTP connection (1): localhost:80
2023-04-24 18:14:45,786 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T14%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_downtime HTTP/1.1" 200 1
2023-04-24 18:14:45,787 Alert service api status200
2023-04-24 18:14:46,140 Alert service api data0
2023-04-24 18:14:46,141 alert metrics aidS1-A1 the metrics is0.0 <= 50.0
2023-04-24 18:14:46,143 Alert service idS1-A2
2023-04-24 18:14:46,154 Starting new HTTP connection (1): localhost:80
2023-04-24 18:14:48,160 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T14%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_unamed HTTP/1.1" 200 1
2023-04-24 18:14:48,162 Alert service api status200
2023-04-24 18:14:48,277 Alert service api data0
2023-04-24 18:14:48,278 alert metrics aidS1-A2 the metrics is0.0 <= 50.0
2023-04-24 18:14:48,280 Alert service idS1-A3
2023-04-24 18:14:48,444 Starting new HTTP connection (1): localhost:80
2023-04-24 18:14:49,991 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T14%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=no_of_rejection HTTP/1.1" 200 4
2023-04-24 18:14:49,993 Alert service api status200
2023-04-24 18:14:50,132 Alert service api dataNone
2023-04-24 18:14:50,134 alert metrics aidS1-A3 the metrics is0 < 60.0success
2023-04-24 18:14:50,137 Alert service idS1-A4
2023-04-24 18:14:50,371 Starting new HTTP connection (1): localhost:80
2023-04-24 18:14:54,832 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T16%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=planned_downtime HTTP/1.1" 200 1
2023-04-24 18:14:54,834 Alert service api status200
2023-04-24 18:14:55,022 Alert service api data0
2023-04-24 18:14:55,024 alert metrics aidS1-A4 the metrics is0.0 == 50.0
2023-04-24 18:14:55,029 Alert service idS1-A5
2023-04-24 18:14:55,039 Starting new HTTP connection (1): localhost:80
2023-04-24 18:14:56,650 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T14%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=unplanned_machine_off HTTP/1.1" 200 1
2023-04-24 18:14:56,651 Alert service api status200
2023-04-24 18:14:56,803 Alert service api data0
2023-04-24 18:14:56,805 alert metrics aidS1-A5 the metrics is0.0 < 40.0success
2023-04-24 18:14:56,809 Alert service idS1-A6
2023-04-24 18:14:56,980 Starting new HTTP connection (1): localhost:80
2023-04-24 18:14:59,430 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T16%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=planned_machine_off HTTP/1.1" 200 1
2023-04-24 18:14:59,432 Alert service api status200
2023-04-24 18:14:59,432 Alert service api data0
2023-04-24 18:14:59,434 alert metrics aidS1-A6 the metrics is0.0 < 40.0success
  Alert service count 2023-04-24T18:00:00 count no : 8  2023-04-24 18:15:59,755 Alert service idS1-A1
2023-04-24 18:15:59,759 Starting new HTTP connection (1): localhost:80
2023-04-24 18:16:01,274 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T14%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_downtime HTTP/1.1" 200 1
2023-04-24 18:16:01,275 Alert service api status200
2023-04-24 18:16:01,275 Alert service api data0
2023-04-24 18:16:01,277 alert metrics aidS1-A1 the metrics is0.0 <= 50.0
2023-04-24 18:16:01,279 Alert service idS1-A2
2023-04-24 18:16:01,283 Starting new HTTP connection (1): localhost:80
2023-04-24 18:16:03,163 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T14%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_unamed HTTP/1.1" 200 1
2023-04-24 18:16:03,164 Alert service api status200
2023-04-24 18:16:03,165 Alert service api data0
2023-04-24 18:16:03,166 alert metrics aidS1-A2 the metrics is0.0 <= 50.0
2023-04-24 18:16:03,168 Alert service idS1-A3
2023-04-24 18:16:03,173 Starting new HTTP connection (1): localhost:80
2023-04-24 18:16:03,199 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T14%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=no_of_rejection HTTP/1.1" 200 4
2023-04-24 18:16:03,200 Alert service api status200
2023-04-24 18:16:03,200 Alert service api dataNone
2023-04-24 18:16:03,202 alert metrics aidS1-A3 the metrics is0 < 60.0success
2023-04-24 18:16:03,205 Alert service idS1-A4
2023-04-24 18:16:03,210 Starting new HTTP connection (1): localhost:80
2023-04-24 18:16:05,522 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T16%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=planned_downtime HTTP/1.1" 200 1
2023-04-24 18:16:05,523 Alert service api status200
2023-04-24 18:16:05,524 Alert service api data0
2023-04-24 18:16:05,525 alert metrics aidS1-A4 the metrics is0.0 == 50.0
2023-04-24 18:16:05,528 Alert service idS1-A5
2023-04-24 18:16:05,606 Starting new HTTP connection (1): localhost:80
2023-04-24 18:16:06,958 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T14%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=unplanned_machine_off HTTP/1.1" 200 1
2023-04-24 18:16:06,959 Alert service api status200
2023-04-24 18:16:06,960 Alert service api data0
2023-04-24 18:16:06,961 alert metrics aidS1-A5 the metrics is0.0 < 40.0success
2023-04-24 18:16:06,965 Alert service idS1-A6
2023-04-24 18:16:07,024 Starting new HTTP connection (1): localhost:80
2023-04-24 18:16:08,522 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T16%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=planned_machine_off HTTP/1.1" 200 1
2023-04-24 18:16:08,523 Alert service api status200
2023-04-24 18:16:08,524 Alert service api data0
2023-04-24 18:16:08,526 alert metrics aidS1-A6 the metrics is0.0 < 40.0success
  Alert service count 2023-04-24T18:00:00 count no : 9  2023-04-24 18:17:09,435 Alert service idS1-A1
2023-04-24 18:17:09,536 Starting new HTTP connection (1): localhost:80
2023-04-24 18:17:11,680 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T14%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_downtime HTTP/1.1" 200 1
2023-04-24 18:17:11,682 Alert service api status200
2023-04-24 18:17:11,801 Alert service api data0
2023-04-24 18:17:11,802 alert metrics aidS1-A1 the metrics is0.0 <= 50.0
2023-04-24 18:17:11,805 Alert service idS1-A2
2023-04-24 18:17:11,818 Starting new HTTP connection (1): localhost:80
2023-04-24 18:17:13,969 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T14%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_unamed HTTP/1.1" 200 1
2023-04-24 18:17:13,971 Alert service api status200
2023-04-24 18:17:14,085 Alert service api data0
2023-04-24 18:17:14,086 alert metrics aidS1-A2 the metrics is0.0 <= 50.0
2023-04-24 18:17:14,090 Alert service idS1-A3
2023-04-24 18:17:14,234 Starting new HTTP connection (1): localhost:80
2023-04-24 18:17:16,020 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T14%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=no_of_rejection HTTP/1.1" 200 4
2023-04-24 18:17:16,021 Alert service api status200
2023-04-24 18:17:16,109 Alert service api dataNone
2023-04-24 18:17:16,111 alert metrics aidS1-A3 the metrics is0 < 60.0success
2023-04-24 18:17:16,118 Alert service idS1-A4
2023-04-24 18:17:16,128 Starting new HTTP connection (1): localhost:80
2023-04-24 18:17:21,778 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T16%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=planned_downtime HTTP/1.1" 200 1
2023-04-24 18:17:21,779 Alert service api status200
2023-04-24 18:17:21,889 Alert service api data0
2023-04-24 18:17:21,891 alert metrics aidS1-A4 the metrics is0.0 == 50.0
2023-04-24 18:17:21,894 Alert service idS1-A5
2023-04-24 18:17:22,064 Starting new HTTP connection (1): localhost:80
2023-04-24 18:17:23,779 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T14%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=unplanned_machine_off HTTP/1.1" 200 1
2023-04-24 18:17:23,780 Alert service api status200
2023-04-24 18:17:24,167 Alert service api data0
2023-04-24 18:17:24,169 alert metrics aidS1-A5 the metrics is0.0 < 40.0success
2023-04-24 18:17:24,175 Alert service idS1-A6
2023-04-24 18:17:24,303 Starting new HTTP connection (1): localhost:80
2023-04-24 18:17:26,860 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T16%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=planned_machine_off HTTP/1.1" 200 1
2023-04-24 18:17:26,861 Alert service api status200
2023-04-24 18:17:26,982 Alert service api data0
2023-04-24 18:17:26,984 alert metrics aidS1-A6 the metrics is0.0 < 40.0success
  Alert service count 2023-04-24T18:00:00 count no : 10  2023-04-24 18:18:27,894 Alert service idS1-A1
2023-04-24 18:18:28,014 Starting new HTTP connection (1): localhost:80
2023-04-24 18:18:30,452 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T14%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_downtime HTTP/1.1" 200 1
2023-04-24 18:18:30,453 Alert service api status200
2023-04-24 18:18:30,591 Alert service api data0
2023-04-24 18:18:30,592 alert metrics aidS1-A1 the metrics is0.0 <= 50.0
2023-04-24 18:18:30,595 Alert service idS1-A2
2023-04-24 18:18:30,725 Starting new HTTP connection (1): localhost:80
2023-04-24 18:18:33,551 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T14%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_unamed HTTP/1.1" 200 1
2023-04-24 18:18:33,552 Alert service api status200
2023-04-24 18:18:33,664 Alert service api data0
2023-04-24 18:18:33,666 alert metrics aidS1-A2 the metrics is0.0 <= 50.0
2023-04-24 18:18:33,669 Alert service idS1-A3
2023-04-24 18:18:33,835 Starting new HTTP connection (1): localhost:80
2023-04-24 18:18:35,633 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T14%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=no_of_rejection HTTP/1.1" 200 4
2023-04-24 18:18:35,635 Alert service api status200
2023-04-24 18:18:35,767 Alert service api dataNone
2023-04-24 18:18:35,768 alert metrics aidS1-A3 the metrics is0 < 60.0success
2023-04-24 18:18:35,772 Alert service idS1-A4
2023-04-24 18:18:35,913 Starting new HTTP connection (1): localhost:80
2023-04-24 18:18:41,341 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T16%3A00%3A00&to_time=2023-04-24T18%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=planned_downtime HTTP/1.1" 200 1
